date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Mon Mar 01 2021, Software Engineer,Sydney,Current Employee ,L4,0,"Big platform Good pay Nice office
","High work load Oncall requirement
Helpfu",,5.0,,,,,,,,
Fri Feb 26 2021, Senior Product Manager,Sydney,Current Employee ,Best company I’ve worked for,0,"Creates a lot of space for innovation
","Sometimes hard to gain visibility for recently launched countries
Helpfu",,5.0,4.0,5.0,5.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Thu Feb 25 2021, Sourcing Recruiter,Sydney,Current Employee ,An amazing company that challenges you to be the best version of yourself.,0,"Talented team, AWSome culture built around innovation, global brand, Internal opportunities and benefits such as: 
Private Health
RSU
","Tons of information available, could be a lot to take in for new hires. But over time you learn to focus on what you need.
Advice to Management
Keep doing what you doing!
Helpfu","Keep doing what you doing!
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Feb 24 2021, Network Engineer,Brisbane,Current Employee ,Salary Expectation.,0,"Free time and travel allowance.
","Working even after hour shift.
Helpfu",,5.0,5.0,5.0,4.0,5.0,4.0,,,
Wed Feb 24 2021, Cloud Support Engineer II,Sydney,Former Employee ,Good Pay,0,"Good Pay free food nice office
","Micro managed, performance is measured
Advice to Management
Best engineers are hired at AWS, should treat them like adults then level 1 heldpesk techs
Helpfu","Best engineers are hired at AWS, should treat them like adults then level 1 heldpesk techs
Helpfu",5.0,,,,,,,,
Mon Feb 22 2021, AWS Support Engineer,Sydney,Former Employee ,Good company,0,"A lot of smart engineers and you can touch the latest tech
","the pressure is high and it is easy to touch the cell in 2 years. I can see a lot of engineers leave and go to other teams in 2 years
Helpfu",,5.0,3.0,5.0,5.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Feb 16 2021, Senior Recruiter,,Current Employee ,Brilliant,0,"Growth, Opportunity, Development, People, Culture
","Hard to pinpoint any in all honesty
Advice to Management
Keep going
Helpfu","Keep going
Helpfu",5.0,4.0,5.0,4.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Feb 17 2021, Category Manager,Sydney,Current Employee ,Amazing,0,"Young environment, fast paced, smart people. Great learning curve.
","There’s a bit of pressure
Advice to Management
Keep it up!
Helpfu","Keep it up!
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Feb 12 2021, Network Development Engineer II,Sydney,Current Employee ,freedom and autonomy,0,"get freedom to use time to innovate and autonomy on how to get job done
","scope of work is limited to the role
Advice to Management
to allow cross team work experience
Helpfu","to allow cross team work experience
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Feb 11 2021, Director of Marketing Communications,Sydney,Current Employee ,Great,0,"It's really great awsome so awesome
","Not really any cons to speak of
Helpfu",,5.0,,,,,,,,
